category,subcategory,name,current_price,raw_price,currency,discount,likes_count,is_new,brand,brand_url,codCountry,variation_0_color,variation_1_color,variation_0_thumbnail,variation_0_image,variation_1_thumbnail,variation_1_image,image_url,url,id,model
kids,Robes,Robe de princesse pour filles à gros nœud pour 1Y-7Y,31.08,78.32,USD,60,471,False,,,"ID,MY,PH,SG,TH,VN",blanc,rouge,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/46/4D/b51124dc-5f81-430b-9222-11bca9d01a36.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/46/4D/b51124dc-5f81-430b-9222-11bca9d01a36.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/8E/34/2dae0af2-fffd-4acb-8d87-cb74d11b4be9.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/8E/34/2dae0af2-fffd-4acb-8d87-cb74d11b4be9.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/A4/86/389252c3-a6b1-4de5-894f-c0b8cfbe3b10.jpg,https://fr.newchic.com/dresses-4670/p-1361078.html,1361078,SKUA46115
kids,Sandals,Sandales d'eau à bout fermé à séchage rapide pour enfants unisexe,16.2,32.4,USD,50,45,False,,,"ID,MY,PH,SG,TH,VN",Dark Blue,Green,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/0C/B7/0d577a41-b4bd-4300-8ae0-f0cbee56f940.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/0C/B7/0d577a41-b4bd-4300-8ae0-f0cbee56f940.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/04/7D/11a5df2f-f7f8-4149-956b-27df56c489c9.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/04/7D/11a5df2f-f7f8-4149-956b-27df56c489c9.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F4/F0/a72f7113-7b4a-4677-84f4-d6b4466a40f3.jpg,https://fr.newchic.com/sandals-12140/p-1696009.html,1696009,SKUF46386
kids,Culottes de grossesse,Lot de 3 Culottes en Coton Pure Elastique Convenable pour Maternité,23.06,58.1,USD,60,202,False,,,"ID,MY,PH,SG,TH,VN",# 01,# 02,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/F5/83/7cbb4050-e461-4283-955f-9a724fa13232.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F5/83/7cbb4050-e461-4283-955f-9a724fa13232.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/F8/E1/670e95c3-1c3d-4174-8d1e-623f9c64ae37.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F8/E1/670e95c3-1c3d-4174-8d1e-623f9c64ae37.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F4/DD/c95a8d0d-c173-44d4-84c4-e5036099bfc8.jpg,https://fr.newchic.com/maternity-panties-4853/p-1199879.html,1199879,SKU763599
kids,Culottes de grossesse,Sous-vêtements de maternité confortables taille haute,14.03,35.35,USD,60,153,False,,,"ID,MY,PH,SG,TH,VN",Beige,Bleu,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/78/04/6f3a6947-2086-4029-92a0-7cca26a1b115.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/78/04/6f3a6947-2086-4029-92a0-7cca26a1b115.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/28/41/e417f071-5385-4f3f-85db-338d7798f433.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/28/41/e417f071-5385-4f3f-85db-338d7798f433.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B9/7F/7f7a5269-b3bf-4918-ae85-71db38fa26fb.jpg,https://fr.newchic.com/maternity-panties-4853/p-1320317.html,1320317,SKU983263
kids,Sandals,Unisexe Kids Comfy antidérapant jardin chaussures de sabot d'eau de jardin,6.99,13.0,USD,46,60,False,,,"ID,MY,PH,SG,TH,VN",Yellow,Green,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/6B/72/a263aa08-fa67-419d-af16-20d9a58981c8.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/6B/72/a263aa08-fa67-419d-af16-20d9a58981c8.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/F3/B6/c28b4231-ca94-4d0b-8129-b2220625378b.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F3/B6/c28b4231-ca94-4d0b-8129-b2220625378b.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/75/34/6802aef2-ca27-43c3-916e-9e1b247c74db.jpg,https://fr.newchic.com/sandals-12132/p-1693907.html,1693907,SKUF43614
kids,Chaussures pour garçon,Sandales de plage légères pour garçon,12.45,22.0,USD,43,158,False,,,"ID,MY,PH,SG,TH,VN",vert,Bleu,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/89/C8/79224db0-9fc5-4786-953f-2daa8779e71f.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/89/C8/79224db0-9fc5-4786-953f-2daa8779e71f.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/3A/43/0912dfd6-30f4-4e52-9ca1-fd3e4d669c7d.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/3A/43/0912dfd6-30f4-4e52-9ca1-fd3e4d669c7d.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/CA/7E/a18ba779-63c0-433b-b1fa-5ea22e10d7e0.jpg,https://fr.newchic.com/boys-shoes-4572/p-1449419.html,1449419,SKUB67845
kids,Robes,Robe fille licorne papillon pour 4-13 ans,9.99,26.99,USD,63,914,False,,,"ID,MY,PH,SG,TH,VN",Rose,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/05/C4/a712cff5-30b9-4c9a-bc41-b4bf7d6c4138.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/05/C4/a712cff5-30b9-4c9a-bc41-b4bf7d6c4138.jpg,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/80/DA/5205db8e-b7c6-4e96-b918-52ef76d5eb38.jpg,https://fr.newchic.com/dresses-4670/p-1441888.html,1441888,SKUB61343
kids,Robes,Girls Unicorn Rainbow Stripe Print Short-sleeved Casual Dress For 3-8Y,19.99,39.98,USD,50,42,False,,,"ID,MY,PH,SG,TH,VN",Pink,Gray,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/88/2E/23173447-d226-4818-b47a-fd30ec59fbae.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/88/2E/23173447-d226-4818-b47a-fd30ec59fbae.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/60/DA/94bb0c44-42b4-48a8-9118-e23aaff6bda1.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/60/DA/94bb0c44-42b4-48a8-9118-e23aaff6bda1.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/70/AC/cf8ca027-113c-4471-9ec2-3766468ee7af.jpg,https://fr.newchic.com/dresses-4670/p-1678233.html,1678233,SKUF15571
kids,Pantalons & Jupes,Jeans brodé chat fille pour 3-15 ans,18.04,45.46,USD,60,670,False,,,"ID,MY,PH,SG,TH,VN",1,2,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/6D/41/3c62feb9-8c51-415f-a63f-07d7ed9cab8a.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/6D/41/3c62feb9-8c51-415f-a63f-07d7ed9cab8a.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/35/BB/e7f98b60-9e60-4d30-b014-8a87f5336bd3.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/35/BB/e7f98b60-9e60-4d30-b014-8a87f5336bd3.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/A1/FE/8e5fa441-4875-4ae4-a57e-ab9010b8378b.png,https://fr.newchic.com/girls-bottoms-4671/p-1499924.html,1499924,SKUC20097
kids,Pantalons & Jupes,Combinaison dos nu fille pour 3Y-11Y,20.05,50.52,USD,60,686,False,,,"ID,MY,PH,SG,TH,VN",Gris foncé,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/63/F8/0cf499db-3ee8-4f00-9a11-384053e7938a.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/63/F8/0cf499db-3ee8-4f00-9a11-384053e7938a.jpg,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/82/DF/ba8e4236-58a1-48dd-b9f0-b19033e45c8b.jpg,https://fr.newchic.com/girls-bottoms-4671/p-1277757.html,1277757,SKU908275
kids,Pantalons & Jupes,Combinaison à fleurs Bohème pour filles,24.06,60.63,USD,60,667,False,,,"ID,MY,PH,SG,TH,VN",Orange,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/6F/0A/98109920-bc9a-4d12-a4b2-7c6d0970cbb6.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/6F/0A/98109920-bc9a-4d12-a4b2-7c6d0970cbb6.jpg,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/6F/0A/98109920-bc9a-4d12-a4b2-7c6d0970cbb6.jpg,https://fr.newchic.com/girls-bottoms-4671/p-1300717.html,1300717,SKU932518
kids,Robes,Robe de fleur de princesse fille 2PCs pour 1-7Y,32.09,80.84,USD,60,171,False,,,"ID,MY,PH,SG,TH,VN",Blue,Wine Red,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/ser1/newchic/images/72/AF/3bc544a2-0929-460d-bd26-37e0b8aad31a.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/72/AF/3bc544a2-0929-460d-bd26-37e0b8aad31a.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/ser1/newchic/images/90/A7/b5ea36fb-c124-496c-89dd-933d12d51625.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/90/A7/b5ea36fb-c124-496c-89dd-933d12d51625.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/90/A7/b5ea36fb-c124-496c-89dd-933d12d51625.jpg,https://fr.newchic.com/dresses-4670/p-1624942.html,1624942,SKUE26603
kids,Robes,Filles Robe Grise Plissée Pour 4Y-15Y,49.14,123.8,USD,60,752,False,,,"ID,MY,PH,SG,TH,VN",Rose,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/BD/88/25e71953-9af2-4ff6-a353-8b308d12802e.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/BD/88/25e71953-9af2-4ff6-a353-8b308d12802e.jpg,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/26/10/117b0972-0658-453f-a141-3b059c9e4c1d.jpg,https://fr.newchic.com/dresses-4670/p-1347579.html,1347579,SKUA25498
kids,Robes,Filles Sling Sun Print Dress mignon pour 2-9Y,15.03,37.88,USD,60,263,False,,,"ID,MY,PH,SG,TH,VN",Yellow,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/18/03/0c6e99b1-c67d-43bb-9cc5-7f6422e09cc9.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/18/03/0c6e99b1-c67d-43bb-9cc5-7f6422e09cc9.jpg,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/18/03/0c6e99b1-c67d-43bb-9cc5-7f6422e09cc9.jpg,https://fr.newchic.com/dresses-4670/p-1525806.html,1525806,SKUC77175
kids,Robes,Robe mère-fille fleurie assortie,23.99,39.99,USD,40,104,False,,,"ID,MY,PH,SG,TH,VN",,,,,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/05/B5/e9d63ee4-cb58-410b-a5ed-d78eaf496071.jpg,https://fr.newchic.com/dresses-4670/p-1365953.html,1365953,SKUA43605
kids,Pantalons & Jupes,Combinaisons Dot Design Girls pour 2Y-11Y,26.07,65.68,USD,60,1045,False,,,"ID,MY,PH,SG,TH,VN",Noir,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/F2/1E/47eb2ecc-8d7e-4414-9658-00a7a8d4c4f9.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F2/1E/47eb2ecc-8d7e-4414-9658-00a7a8d4c4f9.jpg,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/6C/20/17ae0180-48e8-4d12-9485-8846486e1f8b.jpg,https://fr.newchic.com/girls-bottoms-4671/p-1281655.html,1281655,SKU904030
kids,Tops & T-shirt,T-shirt garçon imprimé crocodile pour 2-8 ans,9.49,18.98,USD,50,30,False,,,"ID,MY,PH,SG,TH,VN",Dark Blue,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/B7/92/f811284a-b5cc-408d-aec8-72da285ea60d.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B7/92/f811284a-b5cc-408d-aec8-72da285ea60d.jpg,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B7/92/f811284a-b5cc-408d-aec8-72da285ea60d.jpg,https://fr.newchic.com/kids-tops-and-t-shirt-4606/p-1664939.html,1664939,SKUE90466
kids,Robes,Robe de princesse fille licorne pour 3-13 ans,29.08,73.26,USD,60,977,False,,,"ID,MY,PH,SG,TH,VN",Jaune,Violet,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/DF/17/7237c535-a079-4827-9d60-bdaeb36e7612.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/DF/17/7237c535-a079-4827-9d60-bdaeb36e7612.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/2A/CF/0db94595-de68-468e-8e9a-db33a6079a7f.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/2A/CF/0db94595-de68-468e-8e9a-db33a6079a7f.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/2A/CF/0db94595-de68-468e-8e9a-db33a6079a7f.jpg,https://fr.newchic.com/dresses-4670/p-1448500.html,1448500,SKUB66991
kids,Tops & T-shirt,T-shirt d'été pour garçon dinosaure pour 2-10 ans,11.52,29.04,USD,60,44,False,,,"ID,MY,PH,SG,TH,VN",Green,Blue,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/18/FE/aa09dd74-068e-4083-8ab8-dc9030eee606.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/18/FE/aa09dd74-068e-4083-8ab8-dc9030eee606.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/96/55/10dcd6bc-21ff-497d-a693-5970a28d1083.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/96/55/10dcd6bc-21ff-497d-a693-5970a28d1083.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/96/55/10dcd6bc-21ff-497d-a693-5970a28d1083.jpg,https://fr.newchic.com/kids-tops-and-t-shirt-4606/p-1664940.html,1664940,SKUE90499
kids,Pyjamas,Pyjama rayé dinosaure garçon pour 1 à 7 ans,17.49,34.98,USD,50,29,False,,,"ID,MY,PH,SG,TH,VN",Gray,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/DD/7A/662ea2a9-0bb1-42f7-9e1b-ad97d108b8e8.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/DD/7A/662ea2a9-0bb1-42f7-9e1b-ad97d108b8e8.jpg,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/DD/7A/662ea2a9-0bb1-42f7-9e1b-ad97d108b8e8.jpg,https://fr.newchic.com/pajamas-6169/p-1662735.html,1662735,SKUE94071
kids,Robes,Robe pour fille de 2-8 ans,28.07,70.73,USD,60,602,False,,,"ID,MY,PH,SG,TH,VN",blanc,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/A8/B1/b53622a9-21d5-40db-a723-fd50253ed416.jpeg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/A8/B1/b53622a9-21d5-40db-a723-fd50253ed416.jpeg,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/A8/B1/b53622a9-21d5-40db-a723-fd50253ed416.jpeg,https://fr.newchic.com/dresses-4670/p-1268210.html,1268210,SKU890651
kids,Flats & Loafers,Unisexe Enfants Comfy Respirant Soft Semelle Décontractée Slip On Chaussures Plates,18.0,40.99,USD,56,20,False,,,"ID,MY,PH,SG,TH,VN",White,Red,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/35/1D/f3436359-7cd6-466e-a5aa-41d8587e8c94.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/35/1D/f3436359-7cd6-466e-a5aa-41d8587e8c94.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/82/0C/d36837d3-0426-48e8-8f14-7ab6b94289cd.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/82/0C/d36837d3-0426-48e8-8f14-7ab6b94289cd.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B9/92/48d2c82a-983c-4100-a810-0ab5f32fa474.jpg,https://fr.newchic.com/flats-and-loafers-12120/p-1694703.html,1694703,SKUF43907
kids,Robes,Robe à bretelles Flower Girl pour 1 à 7 ans,20.05,50.52,USD,60,327,False,,,"ID,MY,PH,SG,TH,VN",rouge,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/6C/03/82dfd16a-685a-405d-a84e-542ec09fab1d.JPG,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/6C/03/82dfd16a-685a-405d-a84e-542ec09fab1d.JPG,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/C4/EC/b526836a-69cb-4e81-8770-54903e0c3d23.jpg,https://fr.newchic.com/dresses-4670/p-1447479.html,1447479,SKUB67023
kids,Sandals,Unisexe Kids Classic Tie-Dye Hole Garden Water Clog Shoes,12.42,23.84,USD,48,9,False,,,"ID,MY,PH,SG,TH,VN",Pink,White,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/26/C4/ff5804cc-9866-4fbf-a0ac-bd9c633dc8aa.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/26/C4/ff5804cc-9866-4fbf-a0ac-bd9c633dc8aa.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/18/9E/c7bbd5ae-5d54-4259-b3b2-1be51aaeecce.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/18/9E/c7bbd5ae-5d54-4259-b3b2-1be51aaeecce.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/58/0A/e801e7a2-2b52-4e6b-b2c4-0271d45192d1.jpg,https://fr.newchic.com/sandals-12132/p-1704681.html,1704681,SKUF59760
kids,Robes,Soft Robe de fillette en coton 2Y-11Y,27.07,68.21,USD,60,416,False,,,"ID,MY,PH,SG,TH,VN",gris,Marine,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/E4/3F/a5d2975e-7682-4f3b-8622-0eaed354e6fd.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/E4/3F/a5d2975e-7682-4f3b-8622-0eaed354e6fd.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/26/E0/3a8ccd61-46db-4b68-8e22-8593cf1f7b51.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/26/E0/3a8ccd61-46db-4b68-8e22-8593cf1f7b51.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/26/E0/3a8ccd61-46db-4b68-8e22-8593cf1f7b51.jpg,https://fr.newchic.com/dresses-4670/p-1308299.html,1308299,SKU963384
kids,Chaussures pour garçon,Chaussures causales à boucles à crochets respirantes unisexe,30.49,51.12,USD,40,442,False,,,"ID,MY,PH,SG,TH,VN",Bleu foncé,rouge,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/F3/83/8be11bef-6c91-4ce9-a7c0-4bfef9432c16.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F3/83/8be11bef-6c91-4ce9-a7c0-4bfef9432c16.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/EC/8A/02f7437e-0504-44ea-a2aa-df10c5d8f7c1.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/EC/8A/02f7437e-0504-44ea-a2aa-df10c5d8f7c1.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/2E/17/cc190f21-e64e-4070-b813-f0657a7448d6.jpg,https://fr.newchic.com/boys-shoes-4572/p-1364081.html,1364081,SKUA52294
kids,Robes,Flower Girls Casual Dress Pour 2-11Y         ,22.06,55.57,USD,60,233,False,,,"ID,MY,PH,SG,TH,VN",blanc,Bleu marin,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/75/04/922063a4-ff1a-4016-919d-eafdcd92a177.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/75/04/922063a4-ff1a-4016-919d-eafdcd92a177.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/C0/2C/8f4780d1-e265-4668-a046-7b0bdfe2192d.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/C0/2C/8f4780d1-e265-4668-a046-7b0bdfe2192d.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/75/04/922063a4-ff1a-4016-919d-eafdcd92a177.jpg,https://fr.newchic.com/dresses-4670/p-1437371.html,1437371,SKUB51799
kids,Robes,Robe de dessin animé pour fille de 2-9 ans,19.05,47.99,USD,60,618,False,,,"ID,MY,PH,SG,TH,VN",Long Sleeve,Short Sleeve,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/52/AA/9982c2e7-5922-41cd-909a-0e6d04052996.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/52/AA/9982c2e7-5922-41cd-909a-0e6d04052996.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/CD/DB/5f32b25b-bc06-4154-91a2-7ce39055409a.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/CD/DB/5f32b25b-bc06-4154-91a2-7ce39055409a.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/CD/DB/5f32b25b-bc06-4154-91a2-7ce39055409a.jpg,https://fr.newchic.com/dresses-4670/p-1259163.html,1259163,SKU880359
kids,Robes,Robe à volants à fleurs bleues pour fille 3-10 ans,17.99,35.98,USD,50,30,False,,,"ID,MY,PH,SG,TH,VN",As Picture,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/D6/39/5f48131c-f1f8-4eae-ad40-bf6281d19321.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/D6/39/5f48131c-f1f8-4eae-ad40-bf6281d19321.jpg,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/D6/39/5f48131c-f1f8-4eae-ad40-bf6281d19321.jpg,https://fr.newchic.com/dresses-4670/p-1674615.html,1674615,SKUF11883
kids,Robes,Princesse Layered Girls Dress Pour 3Y-11Y,33.38,84.1,USD,60,383,False,,,"ID,MY,PH,SG,TH,VN",Violet,Rose,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/6D/67/644585f9-f6c8-4aa0-a5c6-483517564cbf.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/6D/67/644585f9-f6c8-4aa0-a5c6-483517564cbf.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/B9/68/0e7572b5-dfe5-4535-98ff-846abc3d2dd5.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B9/68/0e7572b5-dfe5-4535-98ff-846abc3d2dd5.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/11/FA/0be1ecf4-06de-4e35-ba83-c33dfccebb79.jpg,https://fr.newchic.com/dresses-4670/p-1366043.html,1366043,SKUA55016
kids,Robes,Casual Robe imprimée à col en V pour 4-15Y,21.05,53.04,USD,60,243,False,,,"ID,MY,PH,SG,TH,VN",Jaune,Noir,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/EE/92/86382661-8baa-435b-8dbb-bf53b8874538.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/EE/92/86382661-8baa-435b-8dbb-bf53b8874538.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/56/32/e0240399-6a46-48c7-83c5-839440313ab3.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/56/32/e0240399-6a46-48c7-83c5-839440313ab3.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/56/32/e0240399-6a46-48c7-83c5-839440313ab3.jpg,https://fr.newchic.com/dresses-4670/p-1401988.html,1401988,SKUA92995
kids,Robes,Fleur filles robe en mousseline de soie pour 4Y-15Y,23.06,58.1,USD,60,956,False,,,,blanc,Jaune,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/54/1A/6588a049-3a2d-4340-b35b-cc0a26e4e69a.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/54/1A/6588a049-3a2d-4340-b35b-cc0a26e4e69a.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/D0/38/9a59f896-a522-408c-935d-b534259b8f20.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/D0/38/9a59f896-a522-408c-935d-b534259b8f20.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/D0/38/9a59f896-a522-408c-935d-b534259b8f20.jpg,https://fr.newchic.com/dresses-4670/p-1400493.html,1400493,SKUA99383
kids,Robes,Vintage filles lâche robe pour 4-15 ans,25.06,63.15,USD,60,283,False,,,"ID,MY,PH,SG,TH,VN",Comme image,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/64/88/24466770-a215-45a4-b934-a47522f356c2.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/64/88/24466770-a215-45a4-b934-a47522f356c2.jpg,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/BB/36/c8cc7225-68b8-43dc-aae6-01d58413f839.jpg,https://fr.newchic.com/dresses-4670/p-1425816.html,1425816,SKUB32677
kids,Robes,Robe à imprimé papillon pour fille pour 2-8 ans,17.99,35.98,USD,50,20,False,,,"ID,MY,PH,SG,TH,VN",blanc,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/76/9F/011ef5bd-0aa1-4170-b215-94b5efa784f9.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/76/9F/011ef5bd-0aa1-4170-b215-94b5efa784f9.jpg,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/76/9F/011ef5bd-0aa1-4170-b215-94b5efa784f9.jpg,https://fr.newchic.com/dresses-4670/p-1682989.html,1682989,SKUF24415
